willowick,41.6330556,-81.4688889
wilmington,39.4452778,-83.8286111
wooster,40.8050000,-81.9352778
worthington,40.0930556,-83.0180556
xenia,39.6847222,-83.9297222
youngstown,41.0997222,-80.6497222
zanesville,39.9402778,-82.0133333
ada,34.7744444,-96.6780556
altus,34.6380556,-99.3336111
ardmore,34.1741667,-97.1433333
bartlesville,36.7472222,-95.9805556
bethany,35.5186111,-97.6319444
bixby,35.9419444,-95.8830556
brokenarrow,36.0525000,-95.7905556
chickasha,35.0525000,-97.9361111
choctaw,35.4975000,-97.2686111
claremore,36.3125000,-95.6158333
clinton,35.5155556,-98.9669444
delcity,35.4419444,-97.4405556
duncan,34.5022222,-97.9575000
durant,33.9938889,-96.3705556
edmond,35.6527778,-97.4777778
elreno,35.5322222,-97.9547222
elkcity,35.4119444,-99.4038889
enid,36.3955556,-97.8780556
guthrie,35.8788889,-97.4250000
guymon,36.6827778,-101.4811111
jenks,36.0227778,-95.9680556
lawton,34.6086111,-98.3900000
miami,36.8744444,-94.8772222
midwestcity,35.4494444,-97.3963889
moore,35.3394444,-97.4863889
muskogee,35.7477778,-95.3694444
mustang,35.3841667,-97.7241667
norman,35.2225000,-97.4391667
oklahomacity,35.4675000,-97.5161111
okmulgee,35.6233333,-95.9602778
owasso,36.2694444,-95.8544444
poncacity,36.7069444,-97.0852778
sandsprings,36.1397222,-96.1086111
sapulpa,35.9986111,-96.1138889
shawnee,35.3272222,-96.9250000
stillwater,36.1155556,-97.0580556
tahlequah,35.9152778,-94.9697222
thevillage,35.5608333,-97.5511111
tulsa,36.1538889,-95.9925000
warracres,35.5225000,-97.6186111
weatherford,35.5261111,-98.7072222
woodward,36.4336111,-99.3900000
yukon,35.5066667,-97.7622222
albany,44.6366667,-123.1047222
aloha,45.4944444,-122.8658333
altamont,42.2069444,-121.7361111
ashland,42.1947222,-122.7083333
astoria,46.1880556,-123.8300000
bakercity,44.7750000,-117.8333333
beaverton,45.4872222,-122.8025000
bend,44.0583333,-121.3141667
canby,45.2630556,-122.6913889
cedarhills,45.5050000,-122.7972222
cedarmill,45.5250000,-122.8097222
centralpoint,42.3761111,-122.9152778
coosbay,43.3666667,-124.2166667
cornelius,45.5200000,-123.0586111
corvallis,44.5647222,-123.2608333
dallas,44.9194444,-123.3158333
eugene,44.0522222,-123.0855556
fairview,45.5386111,-122.4327778
forestgrove,45.5200000,-123.1094444
gladstone,45.3808333,-122.5936111
grantspass,42.4391667,-123.3272222
gresham,45.4983333,-122.4302778
hayesville,44.9861111,-122.9816667
hermiston,45.8405556,-119.2883333
hillsboro,45.5230556,-122.9886111
keizer,44.9902778,-123.0250000
klamathfalls,42.2250000,-121.7805556
lagrande,45.3247222,-118.0866667
lakeoswego,45.4208333,-122.6694444
lebanon,44.5366667,-122.9058333
medford,42.3266667,-122.8744444
milwaukie,45.4463889,-122.6380556
newberg,45.3002778,-122.9719444
newport,44.6369444,-124.0522222
northbend,43.4066667,-124.2230556
oakgrove,45.4169444,-122.6388889
ontario,44.0266667,-116.9619444
oregoncity,45.3575000,-122.6055556
pendleton,45.6722222,-118.7875000
portland,45.5236111,-122.6750000
redmond,44.2727778,-121.1727778
roseburg,43.2166667,-123.3405556
sainthelens,45.8641667,-122.8052778
salem,44.9430556,-123.0338889
sherwood,45.3566667,-122.8388889
springfield,44.0463889,-123.0208333
tigard,45.4313889,-122.7702778
troutdale,45.5394444,-122.3861111
tualatin,45.3841667,-122.7627778
westlinn,45.3658333,-122.6111111
wilsonville,45.3000000,-122.7725000
woodburn,45.1438889,-122.8541667
aliquippa,40.6366667,-80.2402778
allentown,40.6083333,-75.4905556
altoona,40.5186111,-78.3950000
ardmore,40.0066667,-75.2858333
backmountain,41.3358333,-75.9966667
baldwin,40.3380556,-79.9791667
beaverfalls,40.7519444,-80.3194444
berwick,41.0544444,-76.2336111
bethelpark,40.3275000,-80.0397222
bethlehem,40.6258333,-75.3708333
bloomsburg,41.0036111,-76.4552778
bradford,41.9558333,-78.6441667
brentwood,40.3705556,-79.9750000
bristol,40.1005556,-74.8522222
broomall,39.9813889,-75.3569444
butler,40.8611111,-79.8955556
carbondale,41.5736111,-75.5022222
carlisle,40.2013889,-77.1891667
chambersburg,39.9375000,-77.6613889
chester,39.8494444,-75.3561111
coatesville,39.9830556,-75.8241667
colonialpark,40.3005556,-76.8100000
columbia,40.0336111,-76.5047222
croydon,40.0872222,-74.9038889
darby,39.9183333,-75.2594444
dormont,40.3958333,-80.0333333
drexelhill,39.9469444,-75.2925000
dunmore,41.4197222,-75.6327778
eastnorriton,40.1516667,-75.3369444
eaststroudsburg,40.9994444,-75.1816667
easton,40.6883333,-75.2211111
economy,40.6000000,-80.2250000
elizabethtown,40.1527778,-76.6030556
emmaus,40.5394444,-75.4972222
ephrata,40.1797222,-76.1791667
erie,42.1291667,-80.0852778
franklinpark,40.5833333,-80.0880556
fullerton,40.6316667,-75.4736111
greensburg,40.3013889,-79.5391667
hanover,39.8005556,-76.9833333
harrisburg,40.2736111,-76.8847222
hazleton,40.9583333,-75.9750000
hermitage,41.2333333,-80.4488889
hershey,40.2858333,-76.6505556
horsham,40.1783333,-75.1288889
indiana,40.6213889,-79.1527778
jeannette,40.3280556,-79.6155556
johnstown,40.3266667,-78.9222222
kingof prussia,40.0891667,-75.3963889
kingston,41.2616667,-75.8972222
lancaster,40.0377778,-76.3058333
lansdale,40.2413889,-75.2841667
lansdowne,39.9380556,-75.2722222
lebanon,40.3408333,-76.4116667
levittown,40.1550000,-74.8291667
lockhaven,41.1369444,-77.4472222
lowerburrell,40.5530556,-79.7575000
meadville,41.6413889,-80.1516667
mountlebanon,40.3552778,-80.0497222
munhall,40.3922222,-79.9002778
nanticoke,41.2052778,-76.0052778
newcastle,41.0036111,-80.3472222
newkensington,40.5697222,-79.7650000
norristown,40.1213889,-75.3402778
northversailles,40.3797222,-79.8097222
northampton,40.6861111,-75.4972222
oilcity,41.4338889,-79.7066667
philadelphia,39.9522222,-75.1641667
phoenixville,40.1302778,-75.5152778
pittsburgh,40.4405556,-79.9961111
plum,40.5002778,-79.7497222
pottstown,40.2452778,-75.6500000
pottsville,40.6855556,-76.1958333
progress,40.2850000,-76.8316667
reading,40.3355556,-75.9272222
saintmarys,41.4277778,-78.5611111
scranton,41.4088889,-75.6627778
sharon,41.2330556,-80.4936111
springfield,39.9305556,-75.3205556
statecollege,40.7933333,-77.8602778
sunbury,40.8625000,-76.7947222
swissvale,40.4236111,-79.8830556
uniontown,39.9000000,-79.7166667
warren,41.8438889,-79.1452778
washington,40.1738889,-80.2463889
waynesboro,39.7558333,-77.5780556
westchester,39.9605556,-75.6058333
westmifflin,40.3633333,-79.8666667
westnorriton,40.1294444,-75.3788889
wilkes-barre,41.2458333,-75.8816667
wilkinsburg,40.4416667,-79.8822222
williamsport,41.2411111,-77.0013889
willowgrove,40.1438889,-75.1161111
woodlyn,39.8722222,-75.3375000
yeadon,39.9388889,-75.2558333
york,39.9625000,-76.7280556
adjuntas,18.1647222,-66.7225000
aguada,18.3813889,-67.1886111
aguadilla,18.4294444,-67.1544444
aguasbuenas,18.2588889,-66.1033333
aibonito,18.1419444,-66.2663889
anasco,18.2847222,-67.1400000
arecibo,18.4744444,-66.7161111
arroyo,17.9677778,-66.0616667
barceloneta,18.4525000,-66.5388889
barranquitas,18.1886111,-66.3066667
caborojo,18.0886111,-67.1461111
caguas,18.2361111,-66.0488889
camuy,18.4858333,-66.8452778
candelaria,18.4061111,-66.2091667
canovanas,18.3811111,-65.9016667
carolina,18.3827778,-65.9577778
catano,18.4433333,-66.1186111
cayey,18.1138889,-66.1663889
ciales,18.3380556,-66.4691667
cidra,18.1777778,-66.1616667
coamo,18.0819444,-66.3583333
comerio,18.2200000,-66.2263889
corozal,18.3430556,-66.3172222
culebra,18.3050000,-65.3013889
dorado,18.4608333,-66.2680556
fajardo,18.3277778,-65.6527778
florida,18.3652778,-66.5675000
guanica,17.9736111,-66.9083333
guayama,17.9861111,-66.1141667
guayanilla,18.0211111,-66.7922222
guaynabo,18.3594444,-66.1113889
gurabo,18.2563889,-65.9733333
hatillo,18.4883333,-66.8258333
hormigueros,18.1416667,-67.1277778
humacao,18.1516667,-65.8277778
isabela,18.5027778,-67.0247222
jayuya,18.2205556,-66.5919444
juanadiaz,18.0544444,-66.5069444
juncos,18.2294444,-65.9213889
lajas,18.0519444,-67.0597222
lares,18.2966667,-66.8775000
laspiedras,18.1850000,-65.8666667
levittown,18.4519444,-66.1819444
loiza,18.4333333,-65.8805556
luquillo,18.3744444,-65.7169444
manati,18.4294444,-66.4925000
maricao,18.1827778,-66.9802778
maunabo,18.0091667,-65.8997222
mayaguez,18.2030556,-67.1400000
moca,18.3966667,-67.1136111
morovis,18.3277778,-66.4069444
naguabo,18.2136111,-65.7352778
naranjito,18.3027778,-66.2452778
orocovis,18.2288889,-66.3913889
patillas,18.0083333,-66.0161111
penuelas,18.0583333,-66.7219444
ponce,18.0130556,-66.6144444
quebradillas,18.4758333,-66.9388889
rincon,18.3422222,-67.2502778
riogrande,18.3822222,-65.8316667
sabanagrande,18.0797222,-66.9608333
salinas,17.9794444,-66.2983333
sangerman,18.0836111,-67.0452778
sanjuan,18.4683333,-66.1061111
sanlorenzo,18.1913889,-65.9613889
sansebastian,18.3386111,-66.9905556
santaisabel,17.9680556,-66.4052778
toaalta,18.3902778,-66.2486111
toabaja,18.4458333,-66.2600000
trujilloalto,18.3566667,-66.0077778
utuado,18.2675000,-66.7008333
vegaalta,18.4141667,-66.3316667
vegabaja,18.4463889,-66.3880556
vieques,18.1494444,-65.4452778
villalba,18.1291667,-66.4925000
yabucoa,18.0525000,-65.8797222
yauco,18.0369444,-66.8502778
barrington,41.7405556,-71.3091667
bristol,41.6769444,-71.2666667
centralfalls,41.8905556,-71.3927778
charlestown,41.3830556,-71.6422222
coventry,41.7000000,-71.6833333
cranston,41.7797222,-71.4377778
cumberland,41.9666667,-71.4333333
eastgreenwich,41.6602778,-71.4563889
eastprovidence,41.8136111,-71.3705556
exeter,41.5775000,-71.5380556
foster,41.8536111,-71.7586111
greenville,41.8711111,-71.5525000
hopkinton,41.4611111,-71.7780556
jamestown,41.4969444,-71.3677778
kingston,41.4802778,-71.5230556
middletown,41.5455556,-71.2919444
narragansett,41.4500000,-71.4500000
newport,41.4900000,-71.3133333
northprovidence,41.8500000,-71.4666667
northsmithfield,41.9666667,-71.5500000
pascoag,41.9555556,-71.7027778
pawtucket,41.8786111,-71.3830556
portsmouth,41.6022222,-71.2508333
providence,41.8238889,-71.4133333
smithfield,41.9219444,-71.5500000
tiverton,41.6258333,-71.2138889
valleyfalls,41.9066667,-71.3911111
warren,41.7302778,-71.2830556
warwick,41.7000000,-71.4166667
westwarwick,41.7061111,-71.5236111
westerly,41.3775000,-71.8277778
woonsocket,42.0027778,-71.5152778
aiken,33.5602778,-81.7197222
anderson,34.5033333,-82.6502778
beaufort,32.4313889,-80.6700000
bennettsville,34.6172222,-79.6850000
berea,34.8852778,-82.4561111
cayce,33.9655556,-81.0741667
charleston,32.7763889,-79.9311111
clemson,34.6833333,-82.8375000
clinton,34.4725000,-81.8808333
columbia,34.0005556,-81.0350000
conway,33.8358333,-79.0480556
dentsville,34.0638889,-80.9583333
easley,34.8297222,-82.6016667
florence,34.1952778,-79.7627778
forestacres,34.0191667,-80.9900000
gaffney,35.0716667,-81.6500000
gantt,34.8000000,-82.4244444
georgetown,33.3766667,-79.2947222
goosecreek,32.9808333,-80.0327778
greenville,34.8525000,-82.3941667
greenwood,34.1952778,-82.1619444
greer,34.9386111,-82.2272222
hanahan,32.9183333,-80.0222222
hiltonhead island,32.2161111,-80.7527778
irmo,34.0858333,-81.1833333
ladson,32.9855556,-80.1100000
lancaster,34.7202778,-80.7711111
laurens,34.4988889,-82.0144444
lexington,33.9813889,-81.2363889
mauldin,34.7786111,-82.3102778
mountpleasant,32.7938889,-79.8627778
myrtlebeach,33.6888889,-78.8869444
newberry,34.2744444,-81.6188889
northaugusta,33.5016667,-81.9652778
northcharleston,32.8544444,-79.9750000
northmyrtle beach,33.8158333,-78.6802778
orangeburg,33.4916667,-80.8558333
parker,34.8505556,-82.4536111
rockhill,34.9247222,-81.0252778
simpsonville,34.7369444,-82.2544444
socastee,33.6833333,-78.9986111
spartanburg,34.9494444,-81.9322222
summerville,33.0183333,-80.1758333
sumter,33.9202778,-80.3416667
taylors,34.9202778,-82.2963889
union,34.7152778,-81.6238889
wadehampton,34.9036111,-82.3333333
westcolumbia,33.9933333,-81.0741667
aberdeen,45.4647222,-98.4861111
bellefourche,44.6713889,-103.8516667
brandon,43.5947222,-96.5716667
brookings,44.3113889,-96.7980556
huron,44.3633333,-98.2138889
madison,44.0061111,-97.1136111
mitchell,43.7094444,-98.0294444
pierre,44.3683333,-100.3505556
rapidcity,44.0805556,-103.2305556
rapidvalley,44.0625000,-103.1458333
siouxfalls,43.5500000,-96.7000000
spearfish,44.4908333,-103.8588889
sturgis,44.4097222,-103.5086111
vermillion,42.7794444,-96.9288889
watertown,44.8994444,-97.1147222
yankton,42.8711111,-97.3969444
alcoa,35.7894444,-83.9738889
athens,35.4427778,-84.5930556
atoka,35.4411111,-89.7780556
bartlett,35.2044444,-89.8738889
bloomingdale,36.5844444,-82.4894444
brentwood,36.0330556,-86.7827778
bristol,36.5950000,-82.1888889
brownsville,35.5938889,-89.2622222
chattanooga,35.0455556,-85.3097222
clarksville,36.5297222,-87.3594444
cleveland,35.1594444,-84.8766667
clinton,36.1033333,-84.1319444
collierville,35.0419444,-89.6644444
columbia,35.6150000,-87.0352778
cookeville,36.1627778,-85.5016667
covington,35.5641667,-89.6463889
crossville,35.9488889,-85.0269444
dickson,36.0769444,-87.3877778
dyersburg,36.0344444,-89.3855556
eastbrainerd,34.9958333,-85.1502778
eastridge,35.0141667,-85.2519444
elizabethton,36.3486111,-82.2108333
farragut,35.8844444,-84.1536111
franklin,35.9250000,-86.8688889
gallatin,36.3883333,-86.4466667
germantown,35.0866667,-89.8100000
goodlettsville,36.3230556,-86.7133333
greeneville,36.1630556,-82.8311111
hendersonville,36.3047222,-86.6200000
humboldt,35.8197222,-88.9158333
jackson,35.6144444,-88.8138889
johnsoncity,36.3133333,-82.3536111
kingsport,36.5483333,-82.5619444
knoxville,35.9605556,-83.9208333
lavergne,36.0155556,-86.5819444
lawrenceburg,35.2422222,-87.3347222
lebanon,36.2080556,-86.2911111
lenoircity,35.7972222,-84.2561111
lewisburg,35.4491667,-86.7888889
manchester,35.4816667,-86.0886111
martin,36.3433333,-88.8502778
maryville,35.7563889,-83.9705556
memphis,35.1494444,-90.0488889
middlevalley,35.1958333,-85.1847222
millington,35.3413889,-89.8972222
morristown,36.2138889,-83.2950000
mountjuliet,36.2000000,-86.5186111
murfreesboro,35.8455556,-86.3902778
nashville,36.1658333,-86.7844444
oakridge,36.0102778,-84.2697222
paris,36.3019444,-88.3266667
portland,36.5816667,-86.5163889
redbank,35.1122222,-85.2941667
sevierville,35.8680556,-83.5619444
shelbyville,35.4833333,-86.4602778
smyrna,35.9827778,-86.5186111
soddy-daisy,35.2358333,-85.1908333
springhill,35.7511111,-86.9300000
springfield,36.5091667,-86.8850000
tullahoma,35.3619444,-86.2094444
unioncity,36.4241667,-89.0569444
abilene,32.4486111,-99.7327778
addison,32.9616667,-96.8288889
alamo,26.1833333,-98.1227778
aldine,29.9322222,-95.3800000
alice,27.7519444,-98.0694444
allen,33.1030556,-96.6702778
alvin,29.4236111,-95.2438889
amarillo,35.2219444,-101.8308333
andersonmill,30.4547222,-97.8055556
andrews,32.3186111,-102.5452778
angleton,29.1691667,-95.4316667
aransaspass,27.9091667,-97.1497222
arlington,32.7355556,-97.1077778
atascocita,29.9986111,-95.1763889
athens,32.2047222,-95.8552778
austin,30.2669444,-97.7427778
azle,32.8950000,-97.5455556
balchsprings,32.7286111,-96.6225000
baycity,28.9825000,-95.9691667
baytown,29.7352778,-94.9772222
beaumont,30.0858333,-94.1016667
bedford,32.8438889,-97.1427778
beeville,28.4005556,-97.7480556
bellaire,29.7055556,-95.4586111
bellmead,31.5938889,-97.1086111
belton,31.0558333,-97.4641667
benbrook,32.6730556,-97.4602778
bigspring,32.2502778,-101.4783333
bonham,33.5772222,-96.1780556
borger,35.6677778,-101.3969444
brenham,30.1666667,-96.3975000
bridgecity,30.0205556,-93.8455556
brownfield,33.1811111,-102.2738889
brownsville,25.9013889,-97.4972222
brownwood,31.7091667,-98.9908333
bryan,30.6741667,-96.3697222
burkburnett,34.0977778,-98.5702778
burleson,32.5419444,-97.3205556
canyon,34.9802778,-101.9183333
canyonlake,29.8750000,-98.2622222
carrollton,32.9536111,-96.8900000
cedarhill,32.5883333,-96.9558333
cedarpark,30.5050000,-97.8200000
channelview,29.7758333,-95.1144444
cleburne,32.3475000,-97.3863889
cloverleaf,29.7780556,-95.1716667
clute,29.0244444,-95.3986111
collegestation,30.6277778,-96.3341667
colleyville,32.8808333,-97.1547222
commerce,33.2469444,-95.8997222
conroe,30.3116667,-95.4558333
converse,29.5177778,-98.3158333
coppell,32.9544444,-97.0147222
copperascove,31.1238889,-97.9027778
corinth,33.1538889,-97.0644444
corpuschristi,27.8002778,-97.3961111
corsicana,32.0952778,-96.4686111
crowley,32.5788889,-97.3622222
dallas,32.7833333,-96.8000000
desoto,32.5897222,-96.8566667
deerpark,29.7050000,-95.1236111
delrio,29.3625000,-100.8963889
denison,33.7555556,-96.5363889
denton,33.2147222,-97.1327778
dickinson,29.4605556,-95.0511111
donna,26.1700000,-98.0516667
dumas,35.8655556,-101.9727778
duncanville,32.6516667,-96.9080556
eaglepass,28.7088889,-100.4991667
edinburg,26.3013889,-98.1630556
elcampo,29.1963889,-96.2694444
elpaso,31.7586111,-106.4863889
ennis,32.3291667,-96.6250000
euless,32.8369444,-97.0816667
farmersbranch,32.9263889,-96.8958333
flowermound,33.0144444,-97.0966667
foresthill,32.6719444,-97.2688889
fortworth,32.7252778,-97.3205556
fredericksburg,30.2750000,-98.8716667
freeport,28.9538889,-95.3594444
friendswood,29.5291667,-95.2008333
frisco,33.1505556,-96.8233333
gainesville,33.6258333,-97.1330556
galenapark,29.7333333,-95.2300000
galveston,29.3011111,-94.7975000
garland,32.9125000,-96.6386111
gatesville,31.4350000,-97.7436111
georgetown,30.6325000,-97.6769444
glennheights,32.5486111,-96.8563889
graham,33.1069444,-98.5891667
grandprairie,32.7458333,-96.9975000
grapevine,32.9341667,-97.0777778
greenville,33.1383333,-96.1105556
groves,29.9480556,-93.9169444
haltomcity,32.7994444,-97.2688889
harkerheights,31.0833333,-97.6594444
harlingen,26.1902778,-97.6958333
henderson,32.1530556,-94.7991667
hereford,34.8150000,-102.3972222
hewitt,31.4622222,-97.1955556
hidalgo,26.1000000,-98.2627778
highlandpark,32.8333333,-96.7916667
highlandvillage,33.0916667,-97.0463889
hillsboro,32.0108333,-97.1297222
hondo,29.3472222,-99.1411111
houston,29.7630556,-95.3630556
humble,29.9986111,-95.2619444
huntsville,30.7233333,-95.5505556
hurst,32.8233333,-97.1702778
ingleside,27.8775000,-97.2113889
irving,32.8138889,-96.9486111
jacintocity,29.7672222,-95.2336111
jacksonville,31.9636111,-95.2702778
jollyville,30.4425000,-97.7747222
katy,29.7855556,-95.8241667
keller,32.9344444,-97.2513889
kerrville,30.0472222,-99.1400000
kilgore,32.3861111,-94.8755556
killeen,31.1169444,-97.7275000
kingsville,27.5155556,-97.8558333
kirby,29.4630556,-98.3852778
kyle,29.9888889,-97.8769444
lamarque,29.3683333,-94.9711111
laporte,29.6655556,-95.0191667
lakejackson,29.0336111,-95.4341667
lakeway,30.3677778,-97.9913889
lamesa,32.7375000,-101.9505556
lancaster,32.5919444,-96.7558333
laredo,27.5061111,-99.5072222
leaguecity,29.5072222,-95.0947222
leander,30.5786111,-97.8527778
leonvalley,29.4950000,-98.6183333
levelland,33.5872222,-102.3775000
lewisville,33.0461111,-96.9938889
liberty,30.0577778,-94.7952778
littleelm,33.1625000,-96.9372222
liveoak,29.5650000,-98.3361111
lockhart,29.8847222,-97.6697222
longview,32.5005556,-94.7402778
lubbock,33.5777778,-101.8547222
lufkin,31.3380556,-94.7288889
lumberton,30.2655556,-94.1994444
mansfield,32.5630556,-97.1413889
marshall,32.5447222,-94.3672222
mercedes,26.1494444,-97.9133333
mesquite,32.7666667,-96.5988889
midland,31.9972222,-102.0775000
midlothian,32.4822222,-96.9941667
mineralwells,32.8083333,-98.1125000
mission,26.2155556,-98.3250000
missionbend,29.6936111,-95.6647222
missouricity,29.6183333,-95.5375000
mountpleasant,33.1566667,-94.9680556
nacogdoches,31.6033333,-94.6552778
nederland,29.9741667,-93.9922222
newbraunfels,29.7027778,-98.1241667
northrichland hills,32.8341667,-97.2286111
odessa,31.8455556,-102.3672222
orange,30.0927778,-93.7363889
palestine,31.7619444,-95.6305556
pampa,35.5361111,-100.9594444
paris,33.6608333,-95.5552778
pasadena,29.6908333,-95.2088889
pearland,29.5633333,-95.2858333
pecangrove,29.6258333,-95.7313889
pecos,31.4227778,-103.4927778
pflugerville,30.4391667,-97.6197222
pharr,26.1944444,-98.1833333
plainview,34.1847222,-101.7063889
plano,33.0197222,-96.6986111
pleasanton,28.9669444,-98.4783333
portarthur,29.8986111,-93.9286111
portlavaca,28.6147222,-96.6258333
portneches,29.9911111,-93.9583333
portland,27.8769444,-97.3236111
raymondville,26.4811111,-97.7827778
richardson,32.9480556,-96.7294444
richlandhills,32.8158333,-97.2277778
richmond,29.5819444,-95.7605556
riogrande city,26.3794444,-98.8200000
robinson,31.4675000,-97.1144444
robstown,27.7900000,-97.6686111
rockport,28.0202778,-97.0541667
rockwall,32.9311111,-96.4594444
rosenberg,29.5569444,-95.8083333
roundrock,30.5080556,-97.6786111
rowlett,32.9027778,-96.5636111
sachse,32.9761111,-96.5950000
saginaw,32.8600000,-97.3636111
sanangelo,31.4636111,-100.4366667
sanantonio,29.4238889,-98.4933333
sanbenito,26.1322222,-97.6308333
sanjuan,26.1888889,-98.1550000
sanmarcos,29.8830556,-97.9411111
santafe,29.3777778,-95.1055556
schertz,29.5519444,-98.2694444
seabrook,29.5638889,-95.0252778
seagoville,32.6394444,-96.5380556
seguin,29.5686111,-97.9644444
sherman,33.6355556,-96.6086111
snyder,32.7177778,-100.9172222
socorro,31.6544444,-106.3027778
southhouston,29.6627778,-95.2352778
southlake,32.9411111,-97.1338889
spring,30.0797222,-95.4169444
stafford,29.6158333,-95.5575000
stephenville,32.2205556,-98.2019444
sugarland,29.6194444,-95.6347222
sulphursprings,33.1383333,-95.6008333
sweetwater,32.4708333,-100.4055556
taylor,30.5705556,-97.4091667
temple,31.0980556,-97.3425000
terrell,32.7358333,-96.2750000
texarkana,33.4250000,-94.0475000
texascity,29.3836111,-94.9025000
thecolony,33.0888889,-96.8861111
thewoodlands,30.1577778,-95.4891667
tomball,30.0969444,-95.6158333
tyler,32.3511111,-95.3008333
universalcity,29.5477778,-98.2908333
universitypark,32.8500000,-96.8000000
uvalde,29.2094444,-99.7858333
vernon,34.1544444,-99.2647222
victoria,28.8050000,-97.0033333
vidor,30.1313889,-94.0152778
waco,31.5491667,-97.1463889
watauga,32.8577778,-97.2544444
waxahachie,32.3863889,-96.8480556
weatherford,32.7591667,-97.7969444
webster,29.5375000,-95.1180556
weslaco,26.1591667,-97.9905556
westodessa,31.8422222,-102.4983333
westuniversity place,29.7177778,-95.4336111
wharton,29.3113889,-96.1025000
whitesettlement,32.7594444,-97.4580556
wichitafalls,33.9136111,-98.4930556
woodway,31.5058333,-97.2047222
wylie,33.0150000,-96.5386111
americanfork,40.3769444,-111.7950000
bountiful,40.8894444,-111.8800000
brighamcity,41.5102778,-112.0147222
canyonrim,40.7066667,-111.8211111
cedarcity,37.6775000,-113.0611111
centerville,40.9180556,-111.8713889
clearfield,41.1108333,-112.0252778
clinton,41.1397222,-112.0497222
cottonwoodheights,40.6197222,-111.8094444
draper,40.5247222,-111.8630556
eastmillcreek,40.7000000,-111.8097222
farmington,40.9805556,-111.8866667
highland,40.4500000,-111.7694444
holladay,40.6688889,-111.8238889
hurricane,37.1752778,-113.2891667
kaysville,41.0352778,-111.9377778
kearns,40.6600000,-111.9955556
layton,41.0602778,-111.9702778
lehi,40.3916667,-111.8500000
lindon,40.3433333,-111.7200000
logan,41.7355556,-111.8336111
magna,40.7091667,-112.1008333
midvale,40.6111111,-111.8991667
millcreek,40.6869444,-111.8747222
murray,40.6669444,-111.8872222
northogden,41.3072222,-111.9594444
northsalt lake,40.8486111,-111.9061111
ogden,41.2230556,-111.9730556
orem,40.2969444,-111.6938889
payson,40.0444444,-111.7313889
pleasantgrove,40.3641667,-111.7377778
price,39.5994444,-110.8100000
provo,40.2338889,-111.6577778
riverton,40.5219444,-111.9383333
roy,41.1616667,-112.0255556
saintgeorge,37.1041667,-113.5833333
saltlake city,40.7608333,-111.8902778
southjordan,40.5622222,-111.9288889
southogden,41.1919444,-111.9705556
southsalt lake,40.7188889,-111.8875000
spanishfork,40.1150000,-111.6541667
springville,40.1652778,-111.6100000
syracuse,41.0894444,-112.0638889
taylorsville,40.6677778,-111.9380556
tooele,40.5308333,-112.2975000
washington,37.1305556,-113.5075000
washingtonterrace,41.1727778,-111.9758333
westjordan,40.6097222,-111.9383333
westvalley city,40.6916667,-112.0002778
barre,44.1969444,-72.5025000
bennington,42.8780556,-73.1972222
brattleboro,42.8508333,-72.5583333
burlington,44.4758333,-73.2125000
colchester,44.5438889,-73.1483333
hartford,43.6605556,-72.3388889
hinesburg,44.3291667,-73.1111111
jericho,44.5038889,-72.9980556
lyndon,44.5141667,-72.0113889
middlebury,44.0152778,-73.1677778
montpelier,44.2600000,-72.5758333
morristown,44.5572222,-72.6241667
newport,44.9363889,-72.2055556
northfield,44.1511111,-72.6569444
randolph,43.9250000,-72.6663889
rockingham,43.1875000,-72.4894444
rutland,43.6105556,-72.9730556
saintalbans,44.8108333,-73.0836111
saintjohnsbury,44.4191667,-72.0155556
shelburne,44.3805556,-73.2280556
southburlington,44.4669444,-73.1713889
springfield,43.2983333,-72.4827778
stowe,44.4652778,-72.6850000
swanton,44.9180556,-73.1247222
waterbury,44.3377778,-72.7566667
williston,44.4375000,-73.0686111
winooski,44.4913889,-73.1861111
alexandria,38.8047222,-77.0472222
annandale,38.8302778,-77.1966667
arlington,38.8902778,-77.0844444
blacksburg,37.2294444,-80.4141667
bluefield,37.2525000,-81.2713889
bonair,37.5247222,-77.5580556
bristol,36.5963889,-82.1886111
burke,38.7933333,-77.2719444
cavespring,37.2275000,-80.0130556
centreville,38.8402778,-77.4291667
chantilly,38.8941667,-77.4313889
charlottesville,38.0291667,-78.4769444
chesapeake,36.8188889,-76.2752778
chester,37.3566667,-77.4419444
christiansburg,37.1297222,-80.4091667
colonialheights,37.2438889,-77.4105556
culpeper,38.4730556,-77.9969444
dalecity,38.6369444,-77.3113889
danville,36.5858333,-79.3952778
easthighland park,37.5808333,-77.4072222
fairfax,[phone],-[phone]
fallschurch,[phone],-[phone]
forthunt,[phone],-77.0583333
franconia,38.7819444,-77.1466667
fredericksburg,38.3030556,-77.4608333
frontroyal,38.9180556,-78.1947222
glenallen,37.6658333,-77.5066667
groveton,38.7672222,-77.0850000
hampton,37.0297222,-76.3455556
harrisonburg,38.4494444,-78.8691667
herndon,38.9694444,-77.3863889
highlandsprings,37.5458333,-77.3280556
hollins,37.3411111,-79.9433333
hopewell,37.3041667,-77.2875000
hyblavalley,38.7475000,-77.0833333
idylwood,38.8950000,-77.2119444
jefferson,38.8644444,-77.1880556
lakeridge,38.6877778,-77.2980556
lakeside,37.6075000,-77.4772222
laurel,37.6427778,-77.5091667
leesburg,39.1155556,-77.5638889
